,# YTID,start_seconds,end_seconds,positive_labels,laughter
4,-0BIyqJj9ZU,30.0,40.0,"/m/07rgt08,/m/07sq110,/t/dd00001",True
81,-A3zsFeU_OI,30.0,40.0,"/m/07s04w4,/m/09x0r",True
258,-fPdOa99Iwg,30.0,40.0,"/m/07s04w4,/t/dd00001",True
260,-fmmdkXn5YA,210.0,220.0,"/m/07sq110,/m/09x0r,/t/dd00127",True
604,0UF1FHDPM1A,30.0,40.0,"/m/07s04w4,/m/09x0r",True
1350,2VuKP6zZDDc,510.0,520.0,"/m/09x0r,/t/dd00001,/t/dd00125",True
1382,2ZbuPK4b41I,30.0,40.0,"/m/01j3sz,/m/04rlf,/m/07c52,/m/09x0r,/t/dd00032",True
1446,2im0SfR2KEA,30.0,40.0,/m/07rgt08,True
1508,2tXE7snh6Ak,30.0,40.0,"/m/01j3sz,/m/01yrx,/m/068hy,/m/07qrkrw,/m/07s04w4,/m/09x0r",True
1535,2xBIHi3oqy4,30.0,40.0,"/m/02zsn,/m/07rgt08,/m/09x0r",True
1617,3B0WbwAkByI,30.0,40.0,/m/07rgt08,True
1765,3gCD4JFbxuo,90.0,100.0,"/m/01j3sz,/t/dd00001",True
1866,3vOt9OrCtBM,30.0,40.0,"/m/02zsn,/m/07rgt08,/m/07s04w4,/m/09x0r",True
1947,4AWUlyZP_CM,90.0,100.0,"/m/01j3sz,/t/dd00001",True
2003,4K6nNmzeTk0,30.0,40.0,"/m/0463cq4,/m/07s04w4,/m/09x0r",True
2069,4VdV7ELQ9vE,310.0,320.0,"/m/07r660_,/m/0ytgt",True
2083,4X3upUSL54I,240.0,250.0,"/m/01j3sz,/m/09x0r,/m/0lyf6",True
2273,56JhihsdBXI,30.0,40.0,/t/dd00001,True
2358,5Q5R_a86vYA,90.0,100.0,"/m/01j3sz,/m/09x0r,/t/dd00001",True
2436,5e8dnZnkLkw,60.0,70.0,"/m/01j3sz,/m/02p3nc",True
2716,6UJhTZgnVro,30.0,40.0,"/m/04rlf,/m/07r660_",True
2806,6jAZGb8k6tE,90.0,100.0,"/m/01j3sz,/t/dd00001",True
2882,6xlV_D4yJDc,30.0,40.0,"/m/05zppz,/m/07qlwh6,/m/07rgt08,/m/09x0r",True
2901,7-Wm2TyvMs8,30.0,40.0,"/m/01j3sz,/m/07s04w4,/m/07sq110",True
2965,7ARVgI_wx5Y,30.0,40.0,"/m/01j3sz,/m/03qc9zr,/m/07r81j2,/m/09x0r",True
2979,7FHHtRuAz0s,20.0,30.0,"/m/028ght,/m/04rlf,/m/07rgt08,/m/09x0r,/m/0l15bq",True
3041,7Pob9Hi1ch8,270.0,280.0,/m/07r660_,True
3045,7QnyKZe6VBA,30.0,40.0,"/m/01j3sz,/m/02qldy,/m/02zsn,/m/0463cq4,/m/09x0r",True
3220,8-Xl4Esvdkc,10.0,20.0,"/m/07r660_,/m/09x0r,/t/dd00125",True
3265,89t0486uIfo,90.0,100.0,"/m/01j3sz,/t/dd00001",True
3491,8v9ggmYDE7I,220.0,230.0,"/m/07r660_,/m/09x0r,/t/dd00001,/t/dd00125",True
3514,8ynjAtF5VnA,40.0,50.0,"/m/04rlf,/m/07r660_",True
3580,9BGpWG8iqpQ,0.0,10.0,"/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125",True
3589,9Ci8qOMBNNU,70.0,80.0,"/m/01j3sz,/m/07sq110,/m/09x0r",True
3608,9FOxcwocgJA,540.0,550.0,"/m/07r660_,/m/0ytgt",True
3752,9grtLEqt_RM,330.0,340.0,"/m/07sq110,/m/09x0r",True
